[ 0 12 18  5 15 13  4 27 23 11  6 26 29  2 10  3  9 24 16 17  1 25  8 14
 22 19  7 21 28 20 16 17  7 26 29  6 15  5  4 18  8 22 23 10  9 20  3 24
 19 21  1 12 11 27  2 28 14 25 13  0  0 23 12 14 11  5 20 22  8 19 13 28
 24 21 15 29  7  1 26  6 27  2  4 17 10 18 25  9  3 16 29  3 10  6 28 16
 25  9 20 19 17 14 24 23 21 15  8  7 11 18 12 13  4 27  5  2 26  0 22  1
 28 18 29  3 16 25 23 26 27 11 10  5  7 20 21 13 24  2 22 17  1  4  6  0
  8  9 19 14 12 15 10 21  3 16 20 25 13 15  2 22 11 12 24 23  7  0 29 19
 28 26  6  5 17  8  4  1 18  9 14 27  1  3 15  2 26 11 16 25 17 10  4 20
  7  5 19 13 21 24 28 23 27 18 22 14 29  6  8  0  9 12 14 26  8 19  4  5
 17  7 28  1 15 20 18 16 21 13 11 23  6 12 24  3 25  9 27  2 10  0 29 22
 18 10 21  7 23 16 28  1 14 27 12 26 15  9 17 19 22  3 20  2 24  4  5  6
 29  8 25  0 11 13 15  8 23 13 14 12 28 10 29  4 27  1 18  3 25 17 16  2
 26  0 20  5  7 22 24 11  9  6 21 19 28 16  5  6  7 15 13  8 24  3 27 25
  2 26  1 23  4 11 14 22 12 21 20 18 19 10 17 29  0  9  7 27  5  4 11 10
 24 22  1 29 19  9 26  6 12 13 18 23  8 25 28  3 15 20 17 21  0 16  2 14
 15  4 26 28 10 13 27  8 16  7 24  2 14  1  0 29 17  9 18 19 25 22  6 20
 23  5 11 21 12  3 11 27 14 21 13 29 15 22  3  4 18 28  5  7 10  1  0 17
  2 19 20  8  6 23 16 24 25  9 26 12 27  7 20 21  1 25 23 11 15  3 28  9
 24 29  2 17 18 10  8  0 22 13 16  6  4 12 26 14 19  5]
2502
Iteration 1/100, Best C_max: 2523, Current Iteration Best: 2717, counter: 2, critical: True
Iteration 67/100, Best C_max: 2502, Current Iteration Best: 3050, counter: 6, critical: True
Iteration 68/100, Best C_max: 2502, Current Iteration Best: 2861, counter: 7, critical: True
Iteration 69/100, Best C_max: 2502, Current Iteration Best: 3059, counter: 8, critical: True
Iteration 70/100, Best C_max: 2502, Current Iteration Best: 2662, counter: 9, critical: True
Iteration 71/100, Best C_max: 2502, Current Iteration Best: 2988, counter: 10, critical: True
Iteration 72/100, Best C_max: 2502, Current Iteration Best: 2959, counter: 1, critical: False
Iteration 73/100, Best C_max: 2502, Current Iteration Best: 3272, counter: 2, critical: False
Iteration 74/100, Best C_max: 2502, Current Iteration Best: 3176, counter: 3, critical: False
Iteration 75/100, Best C_max: 2502, Current Iteration Best: 3375, counter: 4, critical: False
Iteration 76/100, Best C_max: 2502, Current Iteration Best: 3011, counter: 5, critical: False
Iteration 77/100, Best C_max: 2502, Current Iteration Best: 2932, counter: 6, critical: False
Iteration 78/100, Best C_max: 2502, Current Iteration Best: 3088, counter: 7, critical: False
Iteration 79/100, Best C_max: 2502, Current Iteration Best: 3240, counter: 8, critical: False
Iteration 80/100, Best C_max: 2502, Current Iteration Best: 3164, counter: 9, critical: False
Iteration 81/100, Best C_max: 2502, Current Iteration Best: 3034, counter: 10, critical: False
Iteration 82/100, Best C_max: 2502, Current Iteration Best: 2502, counter: 1, critical: True
Iteration 83/100, Best C_max: 2502, Current Iteration Best: 2874, counter: 2, critical: True
Iteration 84/100, Best C_max: 2502, Current Iteration Best: 2875, counter: 3, critical: True
Iteration 85/100, Best C_max: 2502, Current Iteration Best: 2992, counter: 4, critical: True
Iteration 86/100, Best C_max: 2502, Current Iteration Best: 2731, counter: 5, critical: True
Iteration 87/100, Best C_max: 2502, Current Iteration Best: 2988, counter: 6, critical: True
Iteration 88/100, Best C_max: 2502, Current Iteration Best: 2753, counter: 7, critical: True
Iteration 89/100, Best C_max: 2502, Current Iteration Best: 3121, counter: 8, critical: True
Iteration 90/100, Best C_max: 2502, Current Iteration Best: 2605, counter: 9, critical: True
Iteration 91/100, Best C_max: 2502, Current Iteration Best: 2873, counter: 10, critical: True
Iteration 92/100, Best C_max: 2502, Current Iteration Best: 2650, counter: 1, critical: False
Iteration 93/100, Best C_max: 2502, Current Iteration Best: 3320, counter: 2, critical: False
Iteration 94/100, Best C_max: 2502, Current Iteration Best: 3329, counter: 3, critical: False
Iteration 95/100, Best C_max: 2502, Current Iteration Best: 3131, counter: 4, critical: False
Iteration 96/100, Best C_max: 2502, Current Iteration Best: 3298, counter: 5, critical: False
Iteration 97/100, Best C_max: 2502, Current Iteration Best: 3044, counter: 6, critical: False
Iteration 98/100, Best C_max: 2502, Current Iteration Best: 3230, counter: 7, critical: False
Iteration 99/100, Best C_max: 2502, Current Iteration Best: 2721, counter: 8, critical: False
Iteration 100/100, Best C_max: 2502, Current Iteration Best: 2722, counter: 9, critical: False
